ligne_etude,auteur,annee,pays,theme,sous_theme,voisin_le_plus_proche_ligne,voisin_le_plus_proche_auteur,voisin_le_plus_proche_annee,voisin_le_plus_proche_pays,voisin_le_plus_proche_theme,score_global_0_100,mots_cles_communs
1,Sanfo (2021),2021,Burkina Faso,"Contextes spécifiques : conflits, mines, multilinguisme","Contextes spécifiques : conflits, mines, multilinguisme",2,Garrouste (2011),2011,Namibie,"Contextes spécifiques : conflits, mines, multilinguisme",33.47,"specifiques, multilinguisme, mines, contextes, conflits"
2,Garrouste (2011),2011,Namibie,"Contextes spécifiques : conflits, mines, multilinguisme","Contextes spécifiques : conflits, mines, multilinguisme",1,Sanfo (2021),2021,Burkina Faso,"Contextes spécifiques : conflits, mines, multilinguisme",33.47,"specifiques, multilinguisme, mines, contextes, conflits"
3,Lee et Rudolf (2022),2022,ASS 14 Pays,"Contextes spécifiques : conflits, mines, multilinguisme","Contextes spécifiques : conflits, mines, multilinguisme",5,"Sanfo et al., (2024)",2024,"ASS, 14 pays","Contextes spécifiques : conflits, mines, multilinguisme",27.81,"specifiques, contextes, multilinguisme, mines, conflits"
4,Salah et Saxena (2025),2025,ASS 10 pays,"Contextes spécifiques : conflits, mines, multilinguisme","Contextes spécifiques : conflits, mines, multilinguisme",1,Sanfo (2021),2021,Burkina Faso,"Contextes spécifiques : conflits, mines, multilinguisme",30.05,"conflits, specifiques, multilinguisme, mines, lecture"
5,"Sanfo et al., (2024)",2024,"ASS, 14 pays","Contextes spécifiques : conflits, mines, multilinguisme","Contextes spécifiques : conflits, mines, multilinguisme",4,Salah et Saxena (2025),2025,ASS 10 pays,"Contextes spécifiques : conflits, mines, multilinguisme",29.72,"conflits, specifiques, contextes, multilinguisme, mines"
6,"Kuecken et al., (2013)",2013,"ASS, 11 pays","Contextes spécifiques : conflits, mines, multilinguisme",Ressources pédagogiques et infrastructures,7,Frölich et Michaelowa (2011),2011,"ASS, 5 pays","Contextes spécifiques : conflits, mines, multilinguisme",33.44,"manuels, partage, autres, acces, specifiques"
7,Frölich et Michaelowa (2011),2011,"ASS, 5 pays","Contextes spécifiques : conflits, mines, multilinguisme",Ressources pédagogiques et infrastructures,6,"Kuecken et al., (2013)",2013,"ASS, 11 pays","Contextes spécifiques : conflits, mines, multilinguisme",33.44,"manuels, partage, autres, acces, specifiques"
8,Zuze et Leibbrandt (2010),2010,Ouganda,"Contextes spécifiques : conflits, mines, multilinguisme",Ressources pédagogiques et infrastructures,9,"Fehrler et al., (2009)",2009,"ASS, 21 pays","Contextes spécifiques : conflits, mines, multilinguisme",32.38,"ressources, enseignement, enseignants, pedagogiques, specifiques"
9,"Fehrler et al., (2009)",2009,"ASS, 21 pays","Contextes spécifiques : conflits, mines, multilinguisme",Ressources pédagogiques et infrastructures,8,Zuze et Leibbrandt (2010),2010,Ouganda,"Contextes spécifiques : conflits, mines, multilinguisme",32.38,"ressources, enseignement, enseignants, pedagogiques, specifiques"
10,"Kadio et al., (2022)",2022,ASS 5 pays,"Contextes spécifiques : conflits, mines, multilinguisme",Politiques éducatives et réformes,47,Kadio (2022),2022,"ASS, 10 pays","Contextes spécifiques : conflits, mines, multilinguisme",34.46,"ressources, inegalites, utilisation, specifiques, secteur"
11,"Kazima et al., (2022)",2022,Malawi,"Contextes spécifiques : conflits, mines, multilinguisme",Politiques éducatives et réformes,16,Kazima (2014),2014,"Botswana, Malawi et Zambie","Contextes spécifiques : conflits, mines, multilinguisme",41.54,"mathematiques, enseignement, reformes, enseignants, malawi"
12,Hanchane et Kadio (2022),2022,Senegal et Cote d’Ivoire,"Contextes spécifiques : conflits, mines, multilinguisme",Politiques éducatives et réformes,10,"Kadio et al., (2022)",2022,ASS 5 pays,"Contextes spécifiques : conflits, mines, multilinguisme",33.84,"apc, ressources, competences, approche, apprentissages"
13,Valente (2019),2019,Tanzanie,"Contextes spécifiques : conflits, mines, multilinguisme",Politiques éducatives et réformes,12,Hanchane et Kadio (2022),2022,Senegal et Cote d’Ivoire,"Contextes spécifiques : conflits, mines, multilinguisme",25.63,"specifiques, ressources, politiques, zones, rurales"
14,Atuhurra (2016),2016,Kenya,"Contextes spécifiques : conflits, mines, multilinguisme",Politiques éducatives et réformes,10,"Kadio et al., (2022)",2022,ASS 5 pays,"Contextes spécifiques : conflits, mines, multilinguisme",28.26,"politiques, enseignement, competences, utilisation, specifiques"
15,Taylor et Spaull (2015),2015,"ASS, 10 pays","Contextes spécifiques : conflits, mines, multilinguisme",Politiques éducatives et réformes,31,Crouch et al. (2021),2021,14 pays ASS,"Contextes spécifiques : conflits, mines, multilinguisme",26.92,"apprentissage, niveaux, statistiques, specifiques, multilinguisme"
16,Kazima (2014),2014,"Botswana, Malawi et Zambie","Contextes spécifiques : conflits, mines, multilinguisme",Politiques éducatives et réformes,11,"Kazima et al., (2022)",2022,Malawi,"Contextes spécifiques : conflits, mines, multilinguisme",41.54,"mathematiques, enseignement, reformes, enseignants, malawi"
17,Mioko et Cappelle (2015),2015,"ASS, 11 pays","Contextes spécifiques : conflits, mines, multilinguisme",Mesure de la qualité de l’éducation et analyse comparative,19,Murimba (2005),2005,"ASS, 15 pays","Contextes spécifiques : conflits, mines, multilinguisme",39.22,"recherche, politiques, statistique, specifiques, multilinguisme"
18,Spaull et Taylor (2015),2015,"ASS, 11 pays","Contextes spécifiques : conflits, mines, multilinguisme",Mesure de la qualité de l’éducation et analyse comparative,17,Mioko et Cappelle (2015),2015,"ASS, 11 pays","Contextes spécifiques : conflits, mines, multilinguisme",28.26,"statistique, specifiques, multilinguisme, mines, mesure"
19,Murimba (2005),2005,"ASS, 15 pays","Contextes spécifiques : conflits, mines, multilinguisme",Mesure de la qualité de l’éducation et analyse comparative,17,Mioko et Cappelle (2015),2015,"ASS, 11 pays","Contextes spécifiques : conflits, mines, multilinguisme",39.22,"recherche, politiques, statistique, specifiques, multilinguisme"
20,Dolata (2008),2008,"ASS, 15 pays","Contextes spécifiques : conflits, mines, multilinguisme",Mesure de la qualité de l’éducation et analyse comparative,22,Dieng et Sy (2020),2020,ASS 6 pays,"Contextes spécifiques : conflits, mines, multilinguisme",29.15,"parents, nombre, modele, comparative, specifiques"
21,Sandefur (2017),2017,"ASS, 14 pays","Contextes spécifiques : conflits, mines, multilinguisme",Mesure de la qualité de l’éducation et analyse comparative,19,Murimba (2005),2005,"ASS, 15 pays","Contextes spécifiques : conflits, mines, multilinguisme",28.88,"sacmeq, niveaux, mettant, specifiques, politiques"
